=1
 529919 478798   167936.6710   152        0.0000   196615.1661 88135893     --- 
 531058 479833   150995.8953   163        0.0000   196614.2683 88344637     --- 
 532087 480708   189054.9895   173        0.0000   196613.3475 88547325     --- 
 533288 481771   183443.4325   190        0.0000   196611.9277 88753404     --- 
Elapsed time = 9347.75 sec. (7000889.85 ticks, tree = 393.44 MB, solutions = 10)
 534492 482824   157878.8236   157        0.0000   196611.1635 88960037     --- 
 535511 483699   183327.5628   170        0.0000   196611.1470 89170199     --- 
 536710 484758   194569.0064   204        0.0000   196610.0573 89376812     --- 
 537931 485855   116094.9806   130        0.0000   196609.1275 89598630     --- 
 538786 486658   131581.0557   149        0.0000   196607.9813 89785668     --- 
 539302 487124   189798.8350   221        0.0000   196607.9813 89965559     --- 
 539979 487719   190684.9829   210        0.0000   196607.9813 90142539     --- 
 540458 488150   193745.7133   211        0.0000   196607.9813 90313664     --- 
 541290 488889   179845.1163   188        0.0000   196607.1775 90506482     --- 
 542939 490304   151004.1848   107        0.0000   196607.0312 90719656     --- 
Elapsed time = 9553.70 sec. (7153683.55 ticks, tree = 399.88 MB, solutions = 10)
 544288 491476   172326.7041   188        0.0000   196606.3806 90924425     --- 
 546017 493085   107710.1785   174        0.0000   196605.4999 91136181     --- 
 547310 494286   164435.0768   179        0.0000   196603.1439 91350238     --- 
 548541 495379   187723.7024   205        0.0000   196600.2471 91571221     --- 
 549427 496167   127761.3541   152        0.0000   196600.0589 91768240     --- 
 550083 496756   194259.2395   198        0.0000   196600.0589 91945186     --- 
 551148 497707   185662.9271   189        0.0000   196600.0589 92120626     --- 
 552123 498579   171458.9017   181        0.0000   196600.0589 92303719     --- 
 552744 499134   194363.3138   195        0.0000   196600.0589 92466691     --- 
 553445 499783   193282.3061   184        0.0000   196600.0589 92641177     --- 
Elapsed time = 9758.22 sec. (7307475.10 ticks, tree = 407.02 MB, solutions = 10)
 554195 500430   166826.9416   180        0.0000   196599.8051 92830019     --- 
 555219 501311   184677.0319   172        0.0000   196598.9921 93026835     --- 
 556305 502277   188362.3169   179        0.0000   196598.1355 93226569     --- 
 557184 503072   181789.9364   199        0.0000   196598.0885 93408560     --- 
 558088 503900   162661.6818   177        0.0000   196597.8466 93595521     --- 
 559763 505454   192746.2621   204        0.0000   196596.2839 93832411     --- 
 560945 506502   173161.5225   201        0.0000   196595.6175 94022246     --- 
 561614 507103   191403.5110   220        0.0000   196594.4819 94194097     --- 
 562505 507948   154765.6679   173        0.0000   196594.4819 94365750     --- 
 563294 508673   191403.5110   193        0.0000   196594.4819 94537431     --- 
Elapsed time = 9963.06 sec. (7460531.53 ticks, tree = 413.73 MB, solutions = 10)
 564044 509346   181778.0833   162        0.0000   196594.4819 94710432     --- 
 564997 510217   169820.7337   172        0.0000   196594.4819 94892851     --- 
 565777 510927    22067.9499   107        0.0000   196594.4819 95053929     --- 
 566506 511541   182281.0600   184        0.0000   196593.3565 95249670     --- 
 567543 512468   187534.8390   203        0.0000   196592.1379 95442369     --- 
 568609 513438   161158.9736   205        0.0000   196590.1944 95649999     --- 
 570135 514752   185849.5946   208        0.0000   196588.0467 95862713     --- 
 571554 516012    94818.5912   133        0.0000   196586.7590 96072280     --- 
 572684 517053   126384.4400   134        0.0000   196585.6977 96263098     --- 
 573965 518175   185472.5085   187        0.0000   196583.9158 96474422     --- 
Elapsed time = 10168.84 sec. (7613748.22 ticks, tree = 420.91 MB, solutions = 10)
 575442 519501   181282.9209   226        0.0000   196581.0972 96683646     --- 
 576757 520665   182926.3803   190        0.0000   196579.3822 96889870     --- 
 578035 521817   194712.6820   200        0.0000   196576.8972 97106787     --- 
 579506 523062   105323.8575   123        0.0000   196575.6769 97317760     --- 
 580613 524014   189086.6565   182        0.0000   196574.4369 97529921     --- 
 582319 525505   194503.4369   203        0.0000   196573.1769 97752911     --- 
 583686 526747   193891.6592   188        0.0000   196572.4908 97953917     --- 
 584824 527743   189442.1421   194        0.0000   196570.6649 98152242     --- 
 586316 529087   186686.2253   166        0.0000   196569.6699 98362194     --- 
 588025 530684   186974.8573   199        0.0000   196569.6699 98574576     --- 
Elapsed time = 10373.33 sec. (7766770.87 ticks, tree = 430.34 MB, solutions = 10)
 589295 531764   143137.4382   138        0.0000   196569.4531 98778730     --- 
 590639 532942   180192.8140   173        0.0000   196568.5022 98991656     --- 
 591946 534084   186928.0141   185        0.0000   196566.9400 99202359     --- 
 593263 535314   168561.7294   155        0.0000   196566.9400 99420244     --- 
 594634 536585   168986.0536   172        0.0000   196566.9400 99634512     --- 
 595843 537710   128413.7684   160        0.0000   196566.9400 99855535     --- 
 597140 538882   189481.2902   190        0.0000   196566.9400 1.00e+08     --- 
*597696+365827                        50910.7270   196566.9400           286.10%
Found incumbent of value 50910.727012 after 10522.19 sec. (7878274.91 ticks)
 598211 366256   193801.2498   196    50910.7270   196566.9400 1.00e+08  286.10%
 599178 367153   133592.7806    97    50910.7270   196566.9400 1.00e+08  286.10%
 599816 367683   185811.2923   183    50910.7270   196566.9400 1.01e+08  286.10%
Elapsed time = 10577.44 sec. (7919744.92 ticks, tree = 307.14 MB, solutions = 11)
 600711 368482   137733.1731   129    50910.7270   196566.9400 1.01e+08  286.10%
*601486+369182                        50910.7270   196566.9380           286.10%
Found incumbent of value 50910.727036 after 10611.91 sec. (7945455.62 ticks)
 601813 369478   192424.2844   181    50910.7270   196566.9380 1.01e+08  286.10%
 602746 370328    60684.6311   104    50910.7270   196566.9380 1.01e+08  286.10%
 603643 371114   108653.8243   137    50910.7270   196566.8036 1.01e+08  286.10%
 604406 371762    93713.2515   137    50910.7270   196566.2256 1.02e+08  286.10%
 605168 372443   125882.3073   149    50910.7270   196566.2256 1.02e+08  286.10%
 605920 373102   157045.1124   173    50910.7270   196566.2256 1.02e+08  286.10%
 606688 373789   180178.8596   193    50910.7270   196566.2256 1.02e+08  286.10%
 607377 374401   185494.5681   191    50910.7270   196566.2256 1.02e+08  286.10%
 608024 374983   175160.6436   164    50910.7270   196566.2256 1.03e+08  286.10%
Elapsed time = 10781.44 sec. (8072755.39 ticks, tree = 312.64 MB, solutions = 12)
 608753 375630   113138.6252   124    50910.7270   196566.2256 1.03e+08  286.10%
 609626 376408    55178.0542    66    50910.7270   196566.2256 1.03e+08  286.10%
 610356 377068   192643.7303   203    50910.7270   196566.2256 1.03e+08  286.10%
 610972 377604   184338.7147   217    50910.7270   196566.2256 1.03e+08  286.10%
 611629 378186   194388.3544   206    50910.7270   196566.2256 1.03e+08  286.10%
 612380 378840   170856.5978   171    50910.7270   196566.2256 1.04e+08  286.10%
 613317 379674   169570.5408   167    50910.7270   196566.2256 1.04e+08  286.10%
 614055 380322   194962.9235   208    50910.7270   196566.2256 1.04e+08  286.10%
 614896 381087    98815.4203   133    50910.7270   196565.4121 1.04e+08  286.10%
 615979 382043   172740.7760   159    50910.7270   196565.0505 1.04e+08  286.10%
Elapsed time = 10987.84 sec. (8226031.85 ticks, tree = 317.96 MB, solutions = 12)
 616944 382820   195269.4306   183    50910.7270   196563.6911 1.05e+08  286.09%
 617953 383720    51546.7694   111    50910.7270   196561.9187 1.05e+08  286.09%
 618944 384597   151736.9005   160    50910.7270   196561.9187 1.05e+08  286.09%
 620176 385723   192613.8569   195    50910.7270   196561.7753 1.05e+08  286.09%
 621415 386823   169667.6059   150    50910.7270   196561.7753 1.05e+08  286.09%
 622607 387918   194409.0534   193    50910.7270   196561.7753 1.06e+08  286.09%
*623486+388721                        50910.7271   196561.7753           286.09%
Found incumbent of value 50910.727057 after 11130.06 sec. (8331588.59 ticks)
 623582 388811   146305.8044   165    50910.7271   196561.7753 1.06e+08  286.09%
 624870 390005   187521.9987   199    50910.7271   196561.7753 1.06e+08  286.09%
 625686 390741   185237.4186   177    50910.7271   196561.7753 1.06e+08  286.09%
 626769 391665   181000.1458   176    50910.7271   196560.8442 1.07e+08  286.09%
Elapsed time = 11193.73 sec. (8378853.64 ticks, tree = 325.20 MB, solutions = 13)
 627417 392200   184048.3591   181    50910.7271   196560.8442 1.07e+08  286.09%
 627864 392555   165552.8911   165    50910.7271   196560.8341 1.07e+08  286.09%
 628734 393321   189886.7593   216    50910.7271   196560.5732 1.07e+08  286.09%
 629419 393878   167384.8390   178    50910.7271   196559.5561 1.07e+08  286.09%
 630031 394341   185492.6761   150    50910.7271   196558.7141 1.07e+08  286.09%
 630910 395080   111190.6201   122    50910.7271   196558.7141 1.08e+08  286.09%
 631691 395775   115786.7376   108    50910.7271   196558.6748 1.08e+08  286.08%
 632134 396158   146365.0735   187    50910.7271   196558.6748 1.08e+08  286.08%
 632828 396768    68063.2486   128    50910.7271   196558.3317 1.08e+08  286.08%
 633458 397311   144414.1311   158    50910.7271   196557.5318 1.08e+08  286.08%
Elapsed time = 11399.77 sec. (8531827.36 ticks, tree = 329.46 MB, solutions = 13)
 633954 397711   171458.9017   186    50910.7271   196557.5318 1.09e+08  286.08%
 634656 398343   194189.9128   216    50910.7271   196557.5318 1.09e+08  286.08%
 635586 399174   194558.0363   202    50910.7271   196556.7336 1.09e+08  286.08%
 636757 400206   194431.2575   210    50910.7271   196555.2880 1.09e+08  286.08%
 637654 401006   147204.0555   185    50910.7271   196555.0473 1.09e+08  286.08%
 638103 401389   137036.8248   150    50910.7271   196554.7103 1.10e+08  286.08%
 638960 402152   190000.2416   190    50910.7271   196554.5489 1.10e+08  286.08%
 640376 403428   172832.2838    79    50910.7271   196554.4347 1.10e+08  286.08%
 641525 404435   186771.3230   181    50910.7271   196552.8998 1.10e+08  286.07%
 642572 405339   192420.4766   203    50910.7271   196551.8682 1.10e+08  286.07%
Elapsed time = 11607.20 sec. (8685577.70 ticks, tree = 335.50 MB, solutions = 13)
 643392 406078   195503.5613   210    50910.7271   196550.9588 1.11e+08  286.07%
 644653 407194        cutoff          50910.7271   196550.1838 1.11e+08  286.07%
 645619 408036   193112.9704   172    50910.7271   196548.2559 1.11e+08  286.06%
 646624 408912   138548.5411   129    50910.7271   196547.8345 1.11e+08  286.06%
 647443 409602   155453.8851   162    50910.7271   196546.7535 1.11e+08  286.06%
 648376 410455    84208.3866   106    50910.7271   196546.7535 1.12e+08  286.06%
 649253 411235   143892.6818   106    50910.7271   196546.7535 1.12e+08  286.06%
 650206 412089   165640.0426   170    50910.7271   196546.7535 1.12e+08  286.06%
 651276 413043   185680.1872   186    50910.7271   196546.7535 1.12e+08  286.06%
 652140 413814   131984.8079   115    50910.7271   196546.7518 1.12e+08  286.06%
Elapsed time = 11811.75 sec. (8838442.95 ticks, tree = 341.90 MB, solutions = 13)
 653067 414635   164303.2221   142    50910.7271   196546.7518 1.13e+08  286.06%
 654070 415505   192147.9416   186    50910.7271   196546.0714 1.13e+08  286.06%
 654909 416255   163912.3350   170    50910.7271   196546.0714 1.13e+08  286.06%
 655704 416958   189644.7609   184    50910.7271   196545.8360 1.13e+08  286.06%
 656467 417623   148785.6950   137    50910.7271   196545.1279 1.13e+08  286.06%
 657655 418632   166014.7859   194    50910.7271   196543.3424 1.14e+08  286.05%
 658746 419614   183548.5918   193    50910.7271   196543.0178 1.14e+08  286.05%
 659676 420429    51997.9510   122    50910.7271   196543.0178 1.14e+08  286.05%
 660649 421282   182337.7135   181    50910.7271   196543.0178 1.14e+08  286.05%
 661636 422176   184195.0370   186    50910.7271   196543.0178 1.14e+08  286.05%
Elapsed time = 12018.78 sec. (8991860.97 ticks, tree = 348.20 MB, solutions = 13)
 662589 423028   174809.2704   185    50910.7271   196542.7006 1.15e+08  286.05%
 663525 423840   185609.7194   174    50910.7271   196540.4399 1.15e+08  286.05%
 664293 424487    97144.8063   123    50910.7271   196540.0827 1.15e+08  286.05%
 665540 425615   165712.9200   176    50910.7271   196539.7814 1.15e+08  286.05%
 666505 426453   196196.7382   193    50910.7271   196537.8354 1.15e+08  286.04%
 667084 426950   173073.3295   148    50910.7271   196537.3641 1.16e+08  286.04%
 668116 427834   196536.9266   203    50910.7271   196536.9266 1.16e+08  286.04%
 669200 428806   193175.9904   180    50910.7271   196536.7076 1.16e+08  286.04%
 669591 429110        cutoff          50910.7271   196536.6837 1.16e+08  286.04%
 670025 429464   179890.4512   209    50910.7271   196536.6837 1.16e+08  286.04%
Elapsed time = 12225.13 sec. (9145499.96 ticks, tree = 353.70 MB, solutions = 13)
 670430 429799   185532.8465   193    50910.7271   196536.4470 1.17e+08  286.04%
 671074 430369    59578.4234   130    50910.7271   196535.8746 1.17e+08  286.04%
 671928 431100   185991.3879   214    50910.7271   196535.8249 1.17e+08  286.04%
 672708 431776   138053.0274    86    50910.7271   196533.2485 1.17e+08  286.04%
 673802 432732   171062.9351   192    50910.7271   196532.6276 1.17e+08  286.03%
 674682 433520   158331.1030   149    50910.7271   196532.4604 1.18e+08  286.03%
 675414 434160   179369.6279   170    50910.7271   196532.1824 1.18e+08  286.03%
 676237 434878   133705.0087   126    50910.7271   196531.9405 1.18e+08  286.03%
 677102 435667   183575.2527   189    50910.7271   196531.9405 1.18e+08  286.03%
 677847 436338   183218.8910   193    50910.7271   196531.9405 1.18e+08  286.03%
Elapsed time = 12431.08 sec. (9298564.78 ticks, tree = 358.88 MB, solutions = 13)
 678661 437043   180578.6068   178    50910.7271   196531.9405 1.18e+08  286.03%
 679371 437688    60736.8167   109    50910.7271   196531.9405 1.19e+08  286.03%
 679834 438086   194476.5331   207    50910.7271   196531.9405 1.19e+08  286.03%
 680731 438887   180937.2782   157    50910.7271   196531.9405 1.19e+08  286.03%
 681389 439466   189822.0002   187    50910.7271   196531.5257 1.19e+08  286.03%
 682432 440395    61338.6248    89    50910.7271   196531.0805 1.19e+08  286.03%
 683427 441290   166645.5627   155    50910.7271   196530.5850 1.20e+08  286.03%
 684550 442245   192270.2773   208    50910.7271   196528.7249 1.20e+08  286.03%
 685675 443227   186892.6970   198    50910.7271   196528.2428 1.20e+08  286.03%
 686658 444086   176440.4741   169    50910.7271   196527.1397 1.20e+08  286.02%
Elapsed time = 12635.64 sec. (9451690.43 ticks, tree = 364.72 MB, solutions = 13)
 688021 445286   194442.0276   211    50910.7271   196525.2542 1.20e+08  286.02%
 688886 446020   194959.2536   195    50910.7271   196524.2699 1.21e+08  286.02%
 689806 446815   182485.0272   181    50910.7271   196524.0442 1.21e+08  286.02%
 690823 447700   183866.7791   167    50910.7271   196523.5278 1.21e+08  286.02%
 692183 448895   183012.7065   189    50910.7271   196522.3437 1.21e+08  286.01%
 693297 449890   162838.3404   157    50910.7271   196519.3760 1.21e+08  286.01%
 694057 450543   137040.0317   147    50910.7271   196518.4570 1.22e+08  286.01%
 695006 451411   127357.7794   146    50910.7271   196518.4570 1.22e+08  286.01%
 695996 452273   186466.0744   161    50910.7271   196518.2651 1.22e+08  286.01%
 696847 453005   141945.0954   153    50910.7271   196517.4111 1.22e+08  286.00%
Elapsed time = 12840.25 sec. (9605010.66 ticks, tree = 371.45 MB, solutions = 13)
 697696 453754   116480.7732   121    50910.7271   196517.4111 1.22e+08  286.00%
 698592 454536   170289.7714   167    50910.7271   196517.4111 1.23e+08  286.00%
 699590 455434   196515.9573   220    50910.7271   196515.9573 1.23e+08  286.00%
 700509 456247   120999.9942   137    50910.7271   196515.0278 1.23e+08  286.00%
 701373 456927   113668.9706   116    50910.7271   196514.2404 1.23e+08  286.00%
 702437 457861   175699.9131   165    50910.7271   196513.9744 1.23e+08  286.00%
 703234 458553   175040.3550   179    50910.7271   196513.4689 1.24e+08  286.00%
 704411 459562   194088.1161   205    50910.7271   196512.9785 1.24e+08  286.00%
 705391 460435   128835.0103   131    50910.7271   196510.9282 1.24e+08  285.99%
 706029 460971   167539.9417   168    50910.7271   196510.7272 1.24e+08  285.99%
Elapsed time = 13045.11 sec. (9757728.86 ticks, tree = 377.47 MB, solutions = 13)
 706956 461797   164924.3006   186    50910.7271   196509.3931 1.24e+08  285.99%
 707956 462690   192930.2993   171    50910.7271   196508.6360 1.25e+08  285.99%
 708936 463561   186058.7573   178    50910.7271   196508.2754 1.25e+08  285.99%
 710044 464539    82609.5591   138    50910.7271   196508.0622 1.25e+08  285.99%
 710881 465263    53179.1350   109    50910.7271   196507.8287 1.25e+08  285.99%
 712094 466328   143555.5481   121    50910.7271   196506.8944 1.26e+08  285.98%
 713335 467434   144316.4870   161    50910.7271   196505.9094 1.26e+08  285.98%
 714299 468288   171783.4165   182    50910.7271   196505.1513 1.26e+08  285.98%
 715250 469122   195751.5678   208    50910.7271   196503.7045 1.26e+08  285.98%
 716032 469821   184874.5626   200    50910.7271   196503.7045 1.26e+08  285.98%
Elapsed time = 13253.78 sec. (9910935.26 ticks, tree = 384.15 MB, solutions = 13)
 716998 470679   163186.8614   158    50910.7271   196503.7045 1.27e+08  285.98%
 717822 471420   139219.2721   135    50910.7271   196503.6132 1.27e+08  285.98%
 718791 472274   194582.6060   182    50910.7271   196502.5262 1.27e+08  285.97%
 719623 473008    89546.8098   128    50910.7271   196501.5508 1.27e+08  285.97%
 720917 474159   195957.1060   203    50910.7271   196500.3473 1.27e+08  285.97%
 721788 474919   156929.3538   139    50910.7271   196500.3231 1.28e+08  285.97%
 722735 475766   128750.8298   134    50910.7271   196500.1955 1.28e+08  285.97%
 724082 476983        cutoff          50910.7271   196500.1925 1.28e+08  285.97%
 725056 477838    63994.9815   107    50910.7271   196499.0204 1.28e+08  285.97%
 726214 478820   166297.2861   160    50910.7271   196498.7218 1.28e+08  285.97%
Elapsed time = 13463.97 sec. (10064104.53 ticks, tree = 390.93 MB, solutions = 13)
 727039 479553    51830.1679   107    50910.7271   196498.1301 1.29e+08  285.97%
 728300 480652   152348.9156   172    50910.7271   196497.7136 1.29e+08  285.97%
 729324 481549   194299.9588   198    50910.7271   196497.7136 1.29e+08  285.97%
 730389 482491        cutoff          50910.7271   196497.5659 1.29e+08  285.96%
 731624 483581   195549.3967   191    50910.7271   196497.2116 1.29e+08  285.96%
 732708 484544   179625.4185   172    50910.7271   196496.2647 1.30e+08  285.96%
 733655 485379   185313.6441   171    50910.7271   196496.2509 1.30e+08  285.96%
 735036 486605   194074.2835   174    50910.7271   196496.2509 1.30e+08  285.96%
 736350 487805   165970.2602   161    50910.7271   196496.2298 1.30e+08  285.96%
 737556 488899   184213.3790   196    50910.7271   196495.9408 1.30e+08  285.96%
Elapsed time = 13676.00 sec. (10216920.52 ticks, tree = 398.54 MB, solutions = 13)
 738556 489779   180423.2546   183    50910.7271   196494.7188 1.31e+08  285.96%
 739727 490780   194785.3298   187    50910.7271   196494.1778 1.31e+08  285.96%
 740893 491832   195042.6801   174    50910.7271   196493.3721 1.31e+08  285.96%
 741896 492710    61887.4562    92    50910.7271   196491.9900 1.31e+08  285.95%
 742712 493409   143595.8787   131    50910.7271   196490.7361 1.32e+08  285.95%
 743767 494356   146098.7085   154    50910.7271   196490.3479 1.32e+08  285.95%
 744868 495294   176722.4096   158    50910.7271   196489.5169 1.32e+08  285.95%
 746114 496391        cutoff          50910.7271   196488.3579 1.32e+08  285.95%
 747534 497621   172106.5432   155    50910.7271   196487.0141 1.32e+08  285.94%
 748354 498323   148893.2668   150    50910.7271   196486.6551 1.33e+08  285.94%
Elapsed time = 13884.39 sec. (10369904.65 ticks, tree = 405.66 MB, solutions = 13)
 749351 499206   149890.4696   162    50910.7271   196486.6551 1.33e+08  285.94%
 750435 500168   183778.9683   179    50910.7271   196486.6551 1.33e+08  285.94%
 751561 501167   194567.9887   196    50910.7271   196486.6551 1.33e+08  285.94%
 752683 502180   184059.6478   201    50910.7271   196486.6551 1.33e+08  285.94%
 754050 503399   131064.5349   133    50910.7271   196485.2873 1.34e+08  285.94%
 755186 504408   193560.8338   187    50910.7271   196484.5262 1.34e+08  285.94%
 756396 505484   177153.7202   179    50910.7271   196483.9943 1.34e+08  285.94%
 757648 506612    66877.8853   113    50910.7271   196483.7519 1.34e+08  285.94%
 758770 507625   166596.4759   135    50910.7271   196483.2755 1.34e+08  285.94%
 759866 508600   126948.5068   111    50910.7271   196481.9725 1.35e+08  285.93%
Elapsed time = 14090.06 sec. (10523069.47 ticks, tree = 413.41 MB, solutions = 13)
 760561 509209   194021.9129   213    50910.7271   196481.9725 1.35e+08  285.93%
 761473 510021   160527.7669   166    50910.7271   196481.9725 1.35e+08  285.93%
 762572 510965   188081.9987   184    50910.7271   196481.5706 1.35e+08  285.93%
 764106 512358    83554.1269   103    50910.7271   196481.5706 1.35e+08  285.93%
 765704 513796    75567.2001   124    50910.7271   196480.9914 1.36e+08  285.93%
 766874 514852   193779.7765   192    50910.7271   196480.1779 1.36e+08  285.93%
 767958 515782   186451.0358   146    50910.7271   196479.2279 1.36e+08  285.93%
 769009 516725   173400.8500   177    50910.7271   196479.2279 1.36e+08  285.93%
 770193 517786   180302.5217   186    50910.7271   196479.2279 1.37e+08  285.93%
 771346 518829   169409.9683   143    50910.7271   196478.1269 1.37e+08  285.93%
Elapsed time = 14296.16 sec. (10675908.51 ticks, tree = 421.11 MB, solutions = 13)
 772606 519923   179863.7092   189    50910.7271   196477.7768 1.37e+08  285.93%
 773676 520883   182839.7316   175    50910.7271   196477.7415 1.37e+08  285.93%
 774651 521747   157659.5311   172    50910.7271   196477.1639 1.37e+08  285.92%
 775576 522583   191568.5208   187    50910.7271   196476.6499 1.38e+08  285.92%
 776656 523554   103927.9229   133    50910.7271   196475.7182 1.38e+08  285.92%
 777886 524641   175521.8048   175    50910.7271   196474.4429 1.38e+08  285.92%
 778823 525464   193255.1775   199    50910.7271   196474.1354 1.38e+08  285.92%
 779603 526133   157294.4685   178    50910.7271   196473.1677 1.38e+08  285.92%
 780567 526988    98708.0687   133    50910.7271   196471.6889 1.39e+08  285.91%
 781433 527748   115068.7919   130    50910.7271   196470.7715 1.39e+08  285.91%
Elapsed time = 14502.38 sec. (10829127.10 ticks, tree = 427.83 MB, solutions = 13)
 782656 528828   144047.1849   158    50910.7271   196469.9200 1.39e+08  285.91%
*783486+529547                        50910.7271   196468.9558           285.91%
Found incumbent of value 50910.727075 after 14534.91 sec. (10853388.47 ticks)
 783857 529864   194263.9881   164    50910.7271   196468.8833 1.39e+08  285.91%
 785057 530965   180065.8383   185    50910.7271   196468.8833 1.39e+08  285.91%
 786289 532073   151887.6128   162    50910.7271   196468.8332 1.40e+08  285.91%
 787336 532971   152750.3262   134    50910.7271   196468.2863 1.40e+08  285.91%
 788378 533827   195728.8979   218    50910.7271   196467.3976 1.40e+08  285.91%
 789272 534615   195116.3651   192    50910.7271   196467.3976 1.40e+08  285.91%
 790601 535800   189409.0785   195    50910.7271   196465.7597 1.41e+08  285.90%
 791680 536751   161638.5184   149    50910.7271   196465.2658 1.41e+08  285.90%
 792857 537790   182271.9842   152    50910.7271   196464.7286 1.41e+08  285.90%
Elapsed time = 14711.67 sec. (10982149.01 ticks, tree = 435.38 MB, solutions = 14)
 794298 539096   194317.4522   186    50910.7271   196464.7286 1.41e+08  285.90%
 795517 540159   151556.7407   164    50910.7271   196463.5885 1.41e+08  285.90%
 796737 541236    80819.6089   129    50910.7271   196461.8880 1.42e+08  285.89%
 798080 542454   190647.8919   181    50910.7271   196461.4683 1.42e+08  285.89%
 798879 543137   160725.4925   174    50910.7271   196460.7230 1.42e+08  285.89%
 799851 543973   174049.3585   165    50910.7271   196459.2527 1.42e+08  285.89%
 800851 544816   166074.1003   154    50910.7271   196458.0796 1.42e+08  285.89%
 801928 545770   172741.2598   181    50910.7271   196457.4897 1.43e+08  285.89%
 802737 546476   172607.8831   168    50910.7271   196456.9219 1.43e+08  285.89%
 803562 547166   117617.8600   148    50910.7271   196455.0374 1.43e+08  285.88%
Elapsed time = 14923.39 sec. (11135804.72 ticks, tree = 442.45 MB, solutions = 14)
 804677 548132   185503.0751   190    50910.7271   196454.6601 1.43e+08  285.88%
 805923 549219   178073.3386   159    50910.7271   196453.8756 1.43e+08  285.88%
 807027 550135   122295.7454   134    50910.7271   196452.5160 1.44e+08  285.88%
 808041 551028   144939.6408   139    50910.7271   196451.4879 1.44e+08  285.87%
 809310 552172   159598.3249   165    50910.7271   196451.3310 1.44e+08  285.87%
 810411 553160   196398.2484   210    50910.7271   196450.7056 1.44e+08  285.87%
 811188 553862   182182.4202   195    50910.7271   196450.5280 1.44e+08  285.87%
 812146 554713   154999.5551   155    50910.7271   196449.8729 1.45e+08  285.87%
 813586 556022        cutoff          50910.7271   196449.0130 1.45e+08  285.87%
 815022 557351   182740.1174   146    50910.7271   196448.9744 1.45e+08  285.87%
Elapsed time = 15131.53 sec. (11288594.02 ticks, tree = 450.12 MB, solutions = 14)
 816181 558391   187651.8691   151    50910.7271   196447.7196 1.45e+08  285.87%
 817214 559278   169651.7795   153    50910.7271   196446.4434 1.46e+08  285.86%
 818090 560055   191508.3864   165    50910.7271   196445.7908 1.46e+08  285.86%
 819192 561054   117725.8927   148    50910.7271   196444.8242 1.46e+08  285.86%
 820470 562213   181658.6602   175    50910.7271   196443.3441 1.46e+08  285.86%
 821639 563237   153351.1218   125    50910.7271   196442.2463 1.46e+08  285.86%
 822952 564372   180641.9318   170    50910.7271   196441.6055 1.47e+08  285.86%
 824341 565605   124968.7000   138    50910.7271   196441.2823 1.47e+08  285.85%
 825312 566442   171713.4134   181    50910.7271   196441.1601 1.47e+08  285.85%
 826569 567573   184353.8551   169    50910.7271   196440.5540 1.47e+08  285.85%
Elapsed time = 15335.41 sec. (11441464.28 ticks, tree = 463.92 MB, solutions = 14)
 827861 568744    80535.6818   105    50910.7271   196439.2617 1.47e+08  285.85%
 829386 570103   154454.4842   135    50910.7271   196438.4176 1.48e+08  285.85%
 830265 570870   125232.2382   150    50910.7271   196438.3966 1.48e+08  285.85%
 831261 571702    infeasible          50910.7271   196436.8911 1.48e+08  285.85%
 832310 572608   174126.9076   163    50910.7271   196436.4183 1.48e+08  285.84%
 833265 573430   179310.1426   183    50910.7271   196435.9278 1.48e+08  285.84%
 833948 573990   194297.6103   197    50910.7271   196435.8462 1.49e+08  285.84%
 834873 574795   192263.4632   202    50910.7271   196435.4805 1.49e+08  285.84%
                                                     Cuts: 14                  
 835807 575602   194793.0145   205    50910.7271   196435.4805 1.49e+08  285.84%
 836568 576258   196435.0975   216    50910.7271   196435.0975 1.49e+08  285.84%
Elapsed time = 15549.02 sec. (11594470.72 ticks, tree = 470.48 MB, solutions = 14)
 837501 577041   196252.5379   198    50910.7271   196435.0273 1.49e+08  285.84%
 838486 577918    51002.9088   100    50910.7271   196435.0273 1.50e+08  285.84%
 839302 578631   179883.1992   188    50910.7271   196435.0273 1.50e+08  285.84%
 840612 579797   179747.0691   199    50910.7271   196434.5796 1.50e+08  285.84%
 841662 580674   196245.6068   217    50910.7271   196434.5796 1.50e+08  285.84%
 842679 581531   196245.4701   203    50910.7271   196434.4911 1.50e+08  285.84%
 843653 582382   170697.5214   159    50910.7271   196434.4911 1.51e+08  285.84%
 844734 583317   193653.7514   207    50910.7271   196434.4911 1.51e+08  285.84%
 845715 584166   168561.3600   171    50910.7271   196434.4621 1.51e+08  285.84%
 846967 585271   196434.4621   212    50910.7271   196434.4621 1.51e+08  285.84%
Elapsed time = 15767.00 sec. (11747297.08 ticks, tree = 477.33 MB, solutions = 14)
 848464 586606   173984.9355   149    50910.7271   196434.4621 1.52e+08  285.84%
 849537 587535   190386.0670   187    50910.7271   196434.3160 1.52e+08  285.84%
 850723 588613   115434.3575   117    50910.7271   196434.3160 1.52e+08  285.84%
 851748 589543   190790.7978   193    50910.7271   196434.3160 1.52e+08  285.84%
 852706 590412   179638.0067   132    50910.7271   196434.2452 1.52e+08  285.84%
 853904 591472   193544.3503   205    50910.7271   196433.2870 1.53e+08  285.84%
 854719 592203   137643.4824   146    50910.7271   196433.0780 1.53e+08  285.84%
 855486 592885   171814.5444   165    50910.7271   196433.0249 1.53e+08  285.84%
