=1
  87221 46989   349471.8127    10   347592.2091   349663.1740  2757065    0.60%
  88412 47833   349329.6289     9   347592.2091   349663.1740  2801414    0.60%
  90195 48360   348516.2635    22   347592.2091   349662.2364  2893100    0.60%
  92332 49648   349662.0937    23   347592.2091   349662.0937  2965703    0.60%
  94654 51174   349535.7507    19   347592.2091   349662.0937  3034432    0.60%
  97058 52747        cutoff         347592.2091   349662.0937  3102385    0.60%
  99191 54162   349093.2683    24   347592.2091   349662.0937  3162370    0.60%
 102127 56019   349633.5113    16   347592.2091   349662.0937  3251940    0.60%
 105195 58048        cutoff         347592.2091   349661.9327  3332423    0.60%
Elapsed time = 242.05 sec. (173273.97 ticks, tree = 26.65 MB, solutions = 2)
 106919 58958   349104.1175    19   347592.2091   349661.2008  3395325    0.60%
 109626 60692   349093.7457    13   347592.2091   349661.2008  3477240    0.60%
 112425 62483   349161.3314    12   347592.2091   349661.2008  3563514    0.60%
 115698 64730   348323.6759    22   347592.2091   349661.2008  3645647    0.60%
 118803 66800   348053.5269    14   347592.2091   349661.2008  3734113    0.60%
 122012 69045   349250.8485    11   347592.2091   349661.2008  3819173    0.60%
 124832 70900        cutoff         347592.2091   349654.9908  3912250    0.59%
 127818 72747   348810.4579    26   347592.2091   349653.5381  3999582    0.59%
 130320 74237   349076.6863    15   347592.2091   349653.5381  4083327    0.59%
 133184 75985   349353.6098    15   347592.2091   349653.4939  4168607    0.59%
Elapsed time = 298.66 sec. (212712.23 ticks, tree = 36.87 MB, solutions = 2)
 135312 77232   349050.0824    16   347592.2091   349653.4939  4245083    0.59%
 137612 78459   349644.0009    11   347592.2091   349653.3919  4334875    0.59%
 139465 79293   349083.1765    15   347592.2091   349651.7989  4433134    0.59%
 141695 80313        cutoff         347592.2091   349650.8609  4532870    0.59%
                                                  Impl Bds: 2                  
 143817 81116   349648.6842    14   347592.2091   349648.6842  4628161    0.59%
 146016 82174   348994.9545    18   347592.2091   349647.9356  4718089    0.59%
 147991 82994   348979.2626    22   347592.2091   349647.9356  4820003    0.59%
 150388 84116   349212.9498    18   347592.2091   349647.9356  4920180    0.59%
 152594 85067   348994.9545    19   347592.2091   349647.9356  5021870    0.59%
 154516 85781        cutoff         347592.2091   349647.9356  5128338    0.59%
Elapsed time = 352.58 sec. (251187.29 ticks, tree = 40.88 MB, solutions = 2)
 156453 86434   349103.5412    15   347592.2091   349647.7727  5228232    0.59%
 158838 87629   349647.4360    17   347592.2091   349647.4360  5329268    0.59%
 161360 88895   349560.7977    18   347592.2091   349647.4360  5440167    0.59%
 164012 90191   349446.6832    14   347592.2091   349647.4360  5561101    0.59%
 166518 91441   348958.3495    16   347592.2091   349647.2863  5680985    0.59%
 167712 92091   349632.9278    14   347592.2091   349647.2863  5742804    0.59%
 168837 92734   349426.6353    18   347592.2091   349647.2863  5804226    0.59%
 170952 93983   349093.2683    20   347592.2091   349647.2863  5889659    0.59%
 173093 95457   348449.3434    14   347592.2091   349647.2863  5975547    0.59%
 175262 96805   348974.6727     9   347592.2091   349647.2863  6059375    0.59%
Elapsed time = 409.63 sec. (289813.85 ticks, tree = 45.40 MB, solutions = 2)
 177289 98122    infeasible         347592.2091   349647.2863  6137996    0.59%
 179788 99827   349535.2142    18   347592.2091   349647.2863  6222680    0.59%
 182222 101575   349405.1031    15   347592.2091   349647.2863  6298210    0.59%
 184824 103259   349558.1459    11   347592.2091   349647.2863  6387558    0.59%
 187716 105389   349431.5513    19   347592.2091   349647.2863  6468575    0.59%
 190024 107014        cutoff         347592.2091   349647.2647  6546341    0.59%
 193086 109122   349494.7753    12   347592.2091   349645.7979  6623014    0.59%
 195259 110308   349427.6468    13   347592.2091   349645.6482  6723019    0.59%
 196700 110712   348661.1936    13   347592.2091   349645.6482  6816524    0.59%
 198503 111375   348745.6294    25   347592.2091   349645.6482  6915393    0.59%
Elapsed time = 463.03 sec. (327987.73 ticks, tree = 51.36 MB, solutions = 2)
 200812 112655   349470.9454     9   347592.2091   349645.3170  7015868    0.59%
 202618 113388   348630.9644    13   347592.2091   349645.0877  7104954    0.59%
 204793 114312   349461.3963    18   347592.2091   349644.0009  7205446    0.59%
 207283 115509        cutoff         347592.2091   349643.2824  7315295    0.59%
 209305 115984   349558.6748    13   347592.2091   349642.3170  7436156    0.59%
 211508 116955   347733.7266    13   347592.2091   349640.8129  7531704    0.59%
 213596 117929        cutoff         347592.2091   349640.5785  7625723    0.59%
 216047 118893        cutoff         347592.2091   349638.8739  7722088    0.59%
 218317 119535   348413.8098    12   347592.2091   349636.9592  7824382    0.59%
 221212 121374   348582.2486     9   347592.2091   349636.9592  7883655    0.59%
Elapsed time = 516.95 sec. (366532.14 ticks, tree = 55.47 MB, solutions = 2)
 222082 121856   349636.9488    23   347592.2091   349636.9488  7903340    0.59%
 224715 123595   349145.5435    20   347592.2091   349636.9488  7955582    0.59%
 227198 124996   348450.0274    20   347592.2091   349634.6190  8016281    0.59%
 229988 126936   349092.2978    15   347592.2091   349634.6190  8071179    0.59%
 232215 127969   348954.2010    20   347592.2091   349633.8904  8158072    0.59%
 233826 128387        cutoff         347592.2091   349633.6273  8261430    0.59%
 236766 129763   349148.3482    14   347592.2091   349633.5113  8358299    0.59%
 239121 131308        cutoff         347592.2091   349633.4050  8420149    0.59%
 241021 131899   348994.9545    20   347592.2091   349632.9278  8533220    0.59%
 242637 132517   348585.2099    12   347592.2091   349632.9278  8648665    0.59%
Elapsed time = 571.86 sec. (404706.66 ticks, tree = 63.01 MB, solutions = 2)
 244037 132964        cutoff         347592.2091   349632.9278  8771752    0.59%
 245394 133441        cutoff         347592.2091   349632.9278  8896754    0.59%
 246785 133983   349529.4379    18   347592.2091   349632.9278  9019398    0.59%
 248153 134453   348958.3495    22   347592.2091   349632.9278  9140726    0.59%
 249545 134841   349326.3244    13   347592.2091   349632.9278  9267539    0.59%
 251212 135597   348596.7592    14   347592.2091   349632.9278  9390780    0.59%
 252840 136270   348994.9545    14   347592.2091   349632.9278  9501786    0.59%
 254643 136952        cutoff         347592.2091   349632.2779  9610931    0.59%
 256812 137649        cutoff         347592.2091   349629.9295  9702962    0.59%
 258583 138221   349389.0220    16   347592.2091   349629.1771  9801676    0.59%
Elapsed time = 625.31 sec. (442876.01 ticks, tree = 65.35 MB, solutions = 2)
 260727 138986   348560.9725     9   347592.2091   349627.1790  9898792    0.59%
 263612 140872   348741.1907    11   347592.2091   349627.1790  9986727    0.59%
 264412 141434   349361.6595     7   347592.2091   349627.1790 10008154    0.59%
 267210 143227   349539.1204    14   347592.2091   349626.1213 10076715    0.59%
 269858 144883   348041.2713    12   347592.2091   349626.1213 10153772    0.59%
 272042 146327   349626.1213    13   347592.2091   349626.1213 10216637    0.59%
 274590 147930    infeasible         347592.2091   349626.1213 10295675    0.59%
 277482 149870   349104.4112    10   347592.2091   349626.1213 10371626    0.59%
 279912 151327   349625.8978    23   347592.2091   349625.8978 10442794    0.59%
 282180 152639   348024.3662    16   347592.2091   349625.5436 10510598    0.58%
Elapsed time = 680.89 sec. (481458.31 ticks, tree = 71.27 MB, solutions = 2)
 284478 153439   349127.4499    13   347592.2091   349624.2560 10592880    0.58%
 287019 154905   349151.2647    16   347592.2091   349624.1814 10665300    0.58%
 288476 155659   349623.6254    21   347592.2091   349623.6254 10718977    0.58%
 291326 157404   349623.6254    21   347592.2091   349623.6254 10799987    0.58%
 294130 159117   348858.5844    10   347592.2091   349623.6254 10885634    0.58%
 297361 161397   349623.6254    16   347592.2091   349623.6254 10962026    0.58%
 300505 163334   349180.6468    12   347592.2091   349623.6254 11048883    0.58%
 303960 165611   348309.6812     9   347592.2091   349623.6254 11129820    0.58%
 306980 167603   349142.3341    25   347592.2091   349623.6254 11197849    0.58%
 310129 169655   347714.9849    20   347592.2091   349623.6254 11270431    0.58%
Elapsed time = 736.48 sec. (519620.21 ticks, tree = 79.99 MB, solutions = 2)
 312453 171126   349620.5657    13   347592.2091   349623.6254 11325569    0.58%
 315742 173362   348677.6223    19   347592.2091   349623.6254 11407427    0.58%
 318958 175583   349614.7898    13   347592.2091   349623.6254 11487780    0.58%
 321555 177100   347747.2873    30   347592.2091   349623.6254 11568350    0.58%
 324577 179264   347603.5154     4   347592.2091   349623.6254 11644157    0.58%
 327481 181194   349531.8625    11   347592.2091   349623.6254 11731643    0.58%
 329822 182653   349146.2954    16   347592.2091   349623.6254 11795029    0.58%
 332820 184502   348779.8152     8   347592.2091   349623.6254 11874283    0.58%
 335466 186160   349479.2135    11   347592.2091   349623.6254 11948469    0.58%
 337897 187615   349615.9916    12   347592.2091   349623.6254 12035440    0.58%
Elapsed time = 791.42 sec. (557776.01 ticks, tree = 87.38 MB, solutions = 2)
 340499 189223        cutoff         347592.2091   349623.6254 12120463    0.58%
 342473 190419        cutoff         347592.2091   349623.6254 12200514    0.58%
 344973 192025        cutoff         347592.2091   349623.6254 12290024    0.58%
 347644 193725   349526.8074    10   347592.2091   349623.6254 12386142    0.58%
 350582 195758   349336.2444    17   347592.2091   349623.6254 12458403    0.58%
 352612 196822   349083.1525    14   347592.2091   349622.9756 12524359    0.58%
 355139 198196   347865.7672    14   347592.2091   349622.5802 12613222    0.58%
 358017 199663    infeasible         347592.2091   349621.6999 12698706    0.58%
 360412 200828   349506.9303    10   347592.2091   349621.6999 12811617    0.58%
 362705 201911        cutoff         347592.2091   349621.6999 12926940    0.58%
Elapsed time = 848.13 sec. (596450.30 ticks, tree = 95.30 MB, solutions = 2)
 364317 202751   349386.7910    12   347592.2091   349621.6999 12999741    0.58%
 366441 203782   349386.7910     9   347592.2091   349621.6999 13119771    0.58%
 368549 204791    infeasible         347592.2091   349621.6999 13223173    0.58%
 370520 205545   349534.1602    10   347592.2091   349621.6999 13341548    0.58%
 372822 206593        cutoff         347592.2091   349621.4157 13448457    0.58%
 375547 207842   349531.8625    11   347592.2091   349620.5657 13558588    0.58%
 378321 209081   349513.5794    14   347592.2091   349620.5657 13670712    0.58%
 381153 210553        cutoff         347592.2091   349620.5657 13794039    0.58%
 383793 211673        cutoff         347592.2091   349620.5657 13892509    0.58%
 386312 213026   349513.5794    11   347592.2091   349620.5657 13986227    0.58%
Elapsed time = 903.59 sec. (634708.72 ticks, tree = 99.89 MB, solutions = 2)
 388211 213895   348851.3077    10   347592.2091   349620.5657 14060780    0.58%
 391350 215439   349513.5794     9   347592.2091   349620.5657 14171767    0.58%
 393572 215995        cutoff         347592.2091   349620.5657 14259186    0.58%
 395839 216556   348993.4789    12   347592.2091   349620.5657 14345678    0.58%
 398176 217462    infeasible         347592.2091   349620.5657 14429668    0.58%
 401028 218550   349620.5657    10   347592.2091   349620.5657 14513908    0.58%
 404667 220592   348848.4352    15   347592.2091   349620.5657 14597429    0.58%
 406965 221726   349291.3409    14   347592.2091   349620.5657 14687193    0.58%
 409392 222658   348733.9342    17   347592.2091   349620.5657 14783024    0.58%
 411953 223858    infeasible         347592.2091   349620.5657 14879164    0.58%
Elapsed time = 960.98 sec. (672875.01 ticks, tree = 104.38 MB, solutions = 2)
 413712 224915   349531.8625     8   347592.2091   349620.5657 14936419    0.58%
 415593 225984   347825.8641    10   347592.2091   349620.5657 15014729    0.58%
 417762 227178   349618.6021    11   347592.2091   349620.5657 15108487    0.58%
 419723 227860        cutoff         347592.2091   349620.5657 15199344    0.58%
 422143 228572   348486.3658    16   347592.2091   349620.5657 15298855    0.58%
 424488 229181   349536.1750    12   347592.2091   349620.4545 15394842    0.58%
 427446 230715        cutoff         347592.2091   349619.5481 15497096    0.58%
 429658 232101   349614.0620    10   347592.2091   349619.5481 15574911    0.58%
 431912 233536   348975.7823    13   347592.2091   349619.5481 15649835    0.58%
 434479 235230   349588.2623    14   347592.2091   349619.5481 15734218    0.58%
